"excessvar","re.type","num.re","response","run","rep","beta_int_true","beta_row_true","beta_col_true","beta_dyad_true","delta_int_true","delta_row_true","delta_col_true","delta_dyad_true","beta_intercept_mean","beta_intercept_var","beta_intercept_5q","beta_intercept_95q","delta_intercept_mean","delta_intercept_var","delta_intercept_5q","delta_intercept_95q","beta_row_mean","beta_row_var","beta_row_5q","beta_row_95q","delta_row_mean","delta_row_var","delta_row_5q","delta_row_95q","beta_column_mean","beta_column_var","beta_column_5q","beta_column_95q","delta_column_mean","delta_column_var","delta_column_5q","delta_column_95q","beta_dyad_mean","beta_dyad_var","beta_dyad_5q","beta_dyad_95q","delta_dyad_mean","delta_dyad_var","delta_dyad_5q","delta_dyad_95q"
"high-small","none",2,"continuous",20,1,1,1,1,1,1.0472418876066,1.00786063360134,0.589028092017505,1.0472418876066,1.05331622873222,0.00160470918217996,0.986143879020184,1.11855239753705,1.05331622873222,0.00160470918217996,0.986143879020184,1.11855239753705,0.575266087503734,0.00158526439684818,0.509809477901058,0.642340688189277,0.575266087503734,0.00158526439684818,0.509809477901058,0.642340688189277,0.74560813115604,0.00179642855115534,0.677985110124887,0.816071380204324,0.74560813115604,0.00179642855115534,0.677985110124887,0.816071380204324,1.03268542946388,0.00133059634112562,0.971947475357283,1.09207939147535,1.03268542946388,0.00133059634112562,0.971947475357283,1.09207939147535
"high-small","none",2,"continuous",20,2,1,1,1,1,1.0472418876066,1.00786063360134,0.589028092017505,1.0472418876066,1.06352679759154,0.0018614145842154,0.991180453044923,1.13378744052377,1.06352679759154,0.0018614145842154,0.991180453044923,1.13378744052377,0.57003873285412,0.00183874124120314,0.499542819897049,0.642277519064469,0.57003873285412,0.00183874124120314,0.499542819897049,0.642277519064469,0.634517591338999,0.00208366813731334,0.56168732649259,0.710404479467027,0.634517591338999,0.00208366813731334,0.56168732649259,0.710404479467027,1.02638380459206,0.00154335786558728,0.960971458324034,1.09034763694136,1.02638380459206,0.00154335786558728,0.960971458324034,1.09034763694136
"high-small","none",2,"continuous",20,3,1,1,1,1,1.0472418876066,1.00786063360134,0.589028092017505,1.0472418876066,1.06703918257739,0.00177427350014727,0.996406821095713,1.13563545588335,1.06703918257739,0.00177427350014727,0.996406821095713,1.13563545588335,0.5959780829038,0.00175268084279547,0.52715186044305,0.666506339180353,0.5959780829038,0.00175268084279547,0.52715186044305,0.666506339180353,0.664885976280339,0.00198614622100136,0.593781342302241,0.738976326569535,0.664885976280339,0.00198614622100136,0.593781342302241,0.738976326569535,0.991547533621803,0.00147112203766828,0.92768335248154,1.05399807123631,0.991547533621803,0.00147112203766828,0.92768335248154,1.05399807123631
"high-small","none",2,"continuous",20,4,1,1,1,1,1.0472418876066,1.00786063360134,0.589028092017505,1.0472418876066,1.06285948252035,0.00171164972146003,0.993484781989004,1.1302342967248,1.06285948252035,0.00171164972146003,0.993484781989004,1.1302342967248,0.530035753196053,0.00169085119997712,0.462434139746086,0.59930793680593,0.530035753196053,0.00169085119997712,0.462434139746086,0.59930793680593,0.695452916709233,0.0019160784866087,0.625613984854028,0.768224899937028,0.695452916709233,0.0019160784866087,0.625613984854028,0.768224899937028,1.03139535319601,0.00141922269684239,0.968668428568613,1.09273352784765,1.03139535319601,0.00141922269684239,0.968668428568613,1.09273352784765
"high-small","none",2,"continuous",20,5,1,1,1,1,1.0472418876066,1.00786063360134,0.589028092017505,1.0472418876066,1.00718897687583,0.00155522699052155,0.941060056668077,1.07141155261587,1.00718897687583,0.00155522699052155,0.941060056668077,1.07141155261587,0.509001297263464,0.0015363630633654,0.444561945980519,0.57503285371184,0.509001297263464,0.0015363630633654,0.444561945980519,0.57503285371184,0.677095923830094,0.00174101087717064,0.610523120122586,0.746463117735691,0.677095923830094,0.00174101087717064,0.610523120122586,0.746463117735691,1.03860880408323,0.00128955125062359,0.978816248760794,1.09707754586584,1.03860880408323,0.00128955125062359,0.978816248760794,1.09707754586584
"high-small","none",2,"continuous",20,6,1,1,1,1,1.0472418876066,1.00786063360134,0.589028092017505,1.0472418876066,1.07769420923756,0.00163120355685647,1.00996968982857,1.14346661864397,1.07769420923756,0.00163120355685647,1.00996968982857,1.14346661864397,0.548178485317656,0.00161140062961755,0.482184353303625,0.615803735926702,0.548178485317656,0.00161140062961755,0.482184353303625,0.615803735926702,0.735189118899797,0.00182604661594078,0.667011753147621,0.806231607631817,0.735189118899797,0.00182604661594078,0.667011753147621,0.806231607631817,0.995496300542619,0.00135253476636986,0.934259879010544,1.0553775512279,0.995496300542619,0.00135253476636986,0.934259879010544,1.0553775512279
"high-small","none",2,"continuous",20,7,1,1,1,1,1.0472418876066,1.00786063360134,0.589028092017505,1.0472418876066,1.08131482876202,0.0016876375397191,1.01242880708185,1.1482152641118,1.08131482876202,0.0016876375397191,1.01242880708185,1.1482152641118,0.559961677693928,0.00166710163002275,0.492836658332176,0.628746215812247,0.559961677693928,0.00166710163002275,0.492836658332176,0.628746215812247,0.709423630666417,0.00188916846942835,0.64007840327808,0.78168398043179,0.709423630666417,0.00188916846942835,0.64007840327808,0.78168398043179,0.9499025827304,0.00139928949925894,0.887616599484885,1.01081017280439,0.9499025827304,0.00139928949925894,0.887616599484885,1.01081017280439
"high-small","none",2,"continuous",20,8,1,1,1,1,1.0472418876066,1.00786063360134,0.589028092017505,1.0472418876066,1.01762034290422,0.00167896113424554,0.948911146992894,1.08434883302205,1.01762034290422,0.00167896113424554,0.948911146992894,1.08434883302205,0.586204692702522,0.00165857041988813,0.519251801194571,0.65481302534748,0.586204692702522,0.00165857041988813,0.519251801194571,0.65481302534748,0.657608207526336,0.00187949840207581,0.588437915944519,0.729681100868399,0.657608207526336,0.00187949840207581,0.588437915944519,0.729681100868399,1.02864864211058,0.00139212858936397,0.966523033462087,1.0893989878411,1.02864864211058,0.00139212858936397,0.966523033462087,1.0893989878411
"high-small","none",2,"continuous",20,9,1,1,1,1,1.0472418876066,1.00786063360134,0.589028092017505,1.0472418876066,1.14097756169923,0.00161644671219959,1.07356021529803,1.20645176696491,1.14097756169923,0.00161644671219959,1.07356021529803,1.20645176696491,0.612630440900801,0.00159679646604981,0.546936378217521,0.679949503316903,0.612630440900801,0.00159679646604981,0.546936378217521,0.679949503316903,0.694722433902085,0.00180949949398091,0.62685454450481,0.765442105000202,0.694722433902085,0.00180949949398091,0.62685454450481,0.765442105000202,0.930696164395442,0.00134027880543356,0.869736963862252,0.990306740849324,0.930696164395442,0.00134027880543356,0.869736963862252,0.990306740849324
"high-small","none",2,"continuous",20,10,1,1,1,1,1.0472418876066,1.00786063360134,0.589028092017505,1.0472418876066,0.987205560114807,0.0017022663761391,0.918021476061214,1.05439539414859,0.987205560114807,0.0017022663761391,0.918021476061214,1.05439539414859,0.561156965571735,0.00168152611934183,0.493742186674797,0.630238652251081,0.561156965571735,0.00168152611934183,0.493742186674797,0.630238652251081,0.678704057780701,0.00190551446244133,0.609059253660695,0.751276181420514,0.678704057780701,0.00190551446244133,0.609059253660695,0.751276181420514,0.931505145908518,0.00141139791426999,0.86895039721559,0.992675432226819,0.931505145908518,0.00141139791426999,0.86895039721559,0.992675432226819
