"excessvar","re.type","num.re","response","run","rep","beta_int_true","beta_row_true","beta_col_true","beta_dyad_true","delta_int_true","delta_row_true","delta_col_true","delta_dyad_true","beta_intercept_mean","beta_intercept_var","beta_intercept_5q","beta_intercept_95q","delta_intercept_mean","delta_intercept_var","delta_intercept_5q","delta_intercept_95q","beta_row_mean","beta_row_var","beta_row_5q","beta_row_95q","delta_row_mean","delta_row_var","delta_row_5q","delta_row_95q","beta_column_mean","beta_column_var","beta_column_5q","beta_column_95q","delta_column_mean","delta_column_var","delta_column_5q","delta_column_95q","beta_dyad_mean","beta_dyad_var","beta_dyad_5q","beta_dyad_95q","delta_dyad_mean","delta_dyad_var","delta_dyad_5q","delta_dyad_95q"
"none","none",2,"binary",15,1,1,1,1,1,1,1,1,1,0.879183424754673,0.00633696136884094,0.749527165975133,1.01143609342012,0.879183424754673,0.00633696136884094,0.749527165975133,1.01143609342012,0.901947087935001,0.00562489693928948,0.780535266310485,1.02966783118646,0.901947087935001,0.00562489693928948,0.780535266310485,1.02966783118646,0.988427096934864,0.00805052551489484,0.843114399355009,1.13780243598547,0.988427096934864,0.00805052551489484,0.843114399355009,1.13780243598547,0.912344859328525,0.00646934932579354,0.781979637870654,1.05076048891615,0.912344859328525,0.00646934932579354,0.781979637870654,1.05076048891615
"none","none",2,"binary",15,2,1,1,1,1,1,1,1,1,1.00525933614922,0.00750600255136834,0.859342688878759,1.14472095894857,1.00525933614922,0.00750600255136834,0.859342688878759,1.14472095894857,0.999633935286833,0.00661620953075775,0.866209661027449,1.13366543178187,0.999633935286833,0.00661620953075775,0.866209661027449,1.13366543178187,1.07164619648309,0.00947008680993579,0.90964199141463,1.22931746750104,1.07164619648309,0.00947008680993579,0.90964199141463,1.22931746750104,1.13643810940032,0.00850702755816823,0.986993696384482,1.29261470676788,1.13643810940032,0.00850702755816823,0.986993696384482,1.29261470676788
"none","none",2,"binary",15,3,1,1,1,1,1,1,1,1,0.991286072377208,0.00732043273423833,0.848656833757146,1.13205651600498,0.991286072377208,0.00732043273423833,0.848656833757146,1.13205651600498,0.902104769392466,0.00557618275796855,0.77842522283292,1.02648237953358,0.902104769392466,0.00557618275796855,0.77842522283292,1.02648237953358,1.09852777785697,0.00943373894095796,0.940800174064785,1.26640864051658,1.09852777785697,0.00943373894095796,0.940800174064785,1.26640864051658,0.966504078727961,0.00738176935445,0.829591570872821,1.11460969900744,0.966504078727961,0.00738176935445,0.829591570872821,1.11460969900744
"none","none",2,"binary",15,4,1,1,1,1,1,1,1,1,1.10221010382449,0.00872108189694055,0.949625593157627,1.25753577212011,1.10221010382449,0.00872108189694055,0.949625593157627,1.25753577212011,1.13374984932054,0.00745682227983347,0.993802796075435,1.2820089037237,1.13374984932054,0.00745682227983347,0.993802796075435,1.2820089037237,1.00945428884614,0.00948993416790266,0.848371953997027,1.16957712665998,1.00945428884614,0.00948993416790266,0.848371953997027,1.16957712665998,1.11621584215967,0.00914850722821095,0.965482628944716,1.27552259682876,1.11621584215967,0.00914850722821095,0.965482628944716,1.27552259682876
"none","none",2,"binary",15,5,1,1,1,1,1,1,1,1,0.965271077804396,0.00751742673474379,0.818801878937303,1.10846970450536,0.965271077804396,0.00751742673474379,0.818801878937303,1.10846970450536,1.02993269496265,0.00661840120443849,0.896978658398531,1.1665972849997,1.02993269496265,0.00661840120443849,0.896978658398531,1.1665972849997,1.04151189401746,0.00899805489353336,0.888184585650736,1.19690828593568,1.04151189401746,0.00899805489353336,0.888184585650736,1.19690828593568,1.06922365640447,0.00843650970931019,0.921417549167853,1.22461080628041,1.06922365640447,0.00843650970931019,0.921417549167853,1.22461080628041
"none","none",2,"binary",15,6,1,1,1,1,1,1,1,1,1.03150777388643,0.00740438788786533,0.883319149919131,1.17319567266296,1.03150777388643,0.00740438788786533,0.883319149919131,1.17319567266296,0.909972688884531,0.00541596241864672,0.793266795860606,1.03413581527146,0.909972688884531,0.00541596241864672,0.793266795860606,1.03413581527146,0.953734596775311,0.00852535524146506,0.803483410183857,1.10734377301091,0.953734596775311,0.00852535524146506,0.803483410183857,1.10734377301091,0.881426922559578,0.00642390857860293,0.75500449429568,1.01602425096107,0.881426922559578,0.00642390857860293,0.75500449429568,1.01602425096107
"none","none",2,"binary",15,7,1,1,1,1,1,1,1,1,0.87874606802754,0.00639924408399419,0.747296532915133,1.01078867290079,0.87874606802754,0.00639924408399419,0.747296532915133,1.01078867290079,0.871431577946368,0.00511056270504439,0.758223488528479,0.991406825091852,0.871431577946368,0.00511056270504439,0.758223488528479,0.991406825091852,0.921260849303865,0.00756772673079983,0.780585208957494,1.06613457584117,0.921260849303865,0.00756772673079983,0.780585208957494,1.06613457584117,0.881643472215846,0.00612580552848585,0.758557600275588,1.01428401197772,0.881643472215846,0.00612580552848585,0.758557600275588,1.01428401197772
"none","none",2,"binary",15,8,1,1,1,1,1,1,1,1,1.12959080368615,0.00860395760178437,0.975346971380051,1.28238522676853,1.12959080368615,0.00860395760178437,0.975346971380051,1.28238522676853,1.01695625441708,0.0070435235802135,0.884083803946915,1.16074261544411,1.01695625441708,0.0070435235802135,0.884083803946915,1.16074261544411,1.17228736106518,0.0106223400159849,1.00586418981099,1.33976325766573,1.17228736106518,0.0106223400159849,1.00586418981099,1.33976325766573,1.04670701813419,0.00848688617608934,0.90024315176244,1.20598840636886,1.04670701813419,0.00848688617608934,0.90024315176244,1.20598840636886
"none","none",2,"binary",15,9,1,1,1,1,1,1,1,1,1.19288331880142,0.00947896400436466,1.03432712932254,1.35696533277144,1.19288331880142,0.00947896400436466,1.03432712932254,1.35696533277144,1.10171752244875,0.00750629888990248,0.964187805187743,1.24634877961852,1.10171752244875,0.00750629888990248,0.964187805187743,1.24634877961852,1.16830103020382,0.0114461371684032,0.996290482999043,1.35027668236521,1.16830103020382,0.0114461371684032,0.996290482999043,1.35027668236521,1.21552596902498,0.0103072596077006,1.05657819161978,1.38626259000986,1.21552596902498,0.0103072596077006,1.05657819161978,1.38626259000986
"none","none",2,"binary",15,10,1,1,1,1,1,1,1,1,0.965152361815265,0.00649598517128047,0.830039390818739,1.09676713104109,0.965152361815265,0.00649598517128047,0.830039390818739,1.09676713104109,0.87642377992598,0.00521082078029029,0.758913831888542,0.994267906258101,0.87642377992598,0.00521082078029029,0.758913831888542,0.994267906258101,0.865976192548036,0.00721086967853264,0.727424125130022,1.00543430936969,0.865976192548036,0.00721086967853264,0.727424125130022,1.00543430936969,0.904814629835327,0.00634376512368655,0.778726271547615,1.03765347359977,0.904814629835327,0.00634376512368655,0.778726271547615,1.03765347359977
