"excessvar","re.type","num.re","response","run","rep","design.seed","error.seed","beta_int_true","beta_row_true","beta_col_true","beta_dyad_true","delta_int_true","delta_row_true","delta_col_true","delta_dyad_true","beta_int_mean","beta_int_var","beta_int_5q","beta_int_95q","delta_int_mean","delta_int_var","delta_int_5q","delta_int_95q","beta_row_mean","beta_row_var","beta_row_5q","beta_row_95q","delta_row_mean","delta_row_var","delta_row_5q","delta_row_95q","beta_col_mean","beta_col_var","beta_col_5q","beta_col_95q","delta_col_mean","delta_col_var","delta_col_5q","delta_col_95q","beta_dyad_mean","beta_dyad_var","beta_dyad_5q","beta_dyad_95q","delta_dyad_mean","delta_dyad_var","delta_dyad_5q","delta_dyad_95q"
"high-small","halfcauchy",1,"binary",62,1,7454748,14284895,1,1,1,1,0.67117091212221,1.00508763464378,0.699007141092929,0.67117091212221,0.7182748795456,0.00959209319966997,0.561648789282508,0.881621949829405,0.718721343242253,0.00510005480401249,0.604684227827583,0.837681114359099,0.730591499030196,0.00828401301842041,0.583941006374582,0.881094338953796,0.733183157528649,0.00501312442795319,0.613199648184424,0.848336242964965,1.0396425324335,0.010194397192997,0.876424096553699,1.20250722062957,1.03950588237488,0.0101961485814972,0.87632614991771,1.2024275953948,0.979716336003212,0.00691454340581121,0.844440275233816,1.11932223265337,0.98342193200595,0.00682548376504817,0.849264215536338,1.12083098921578
"high-small","halfcauchy",1,"binary",62,2,7454748,7841466,1,1,1,1,0.67117091212221,1.00508763464378,0.699007141092929,0.67117091212221,0.614914916446653,0.00824796915874217,0.469828391597854,0.768211399435208,0.614900110536558,0.00471717668529637,0.505602455042931,0.727357021387279,0.67730423554831,0.00697804322236245,0.544555629869306,0.817566132650873,0.679124039028817,0.00441820659172824,0.570617207823997,0.790125229902695,1.01131847681174,0.0098912741956101,0.850669197823641,1.17460084109126,1.01093777065174,0.00988843360612805,0.850340910436872,1.17436598283958,0.991376678632137,0.00669983487972679,0.859317967189176,1.1306424500588,1.00170044460015,0.0067035647143976,0.871071983835568,1.14098933026191
"high-small","halfcauchy",1,"binary",62,3,7454748,3367097,1,1,1,1,0.67117091212221,1.00508763464378,0.699007141092929,0.67117091212221,0.716806838198485,0.0105089643347765,0.552371204995265,0.885302159043974,0.717212049559534,0.00525557574572903,0.602548318584698,0.837602667072982,0.646889033038264,0.00820800675379601,0.502849466090474,0.804560650124597,0.649417721809467,0.00477932802977186,0.538849314478024,0.763044931963985,1.0513071963385,0.0103610346645583,0.888106940624004,1.21728787509091,1.05113825310211,0.0103607842450055,0.888020255443789,1.21715147515204,0.99988103583796,0.00698668856993365,0.866868316971652,1.14196434161502,1.00446233926194,0.00692961020498253,0.873729570398854,1.14780662684969
"high-small","halfcauchy",1,"binary",62,4,7454748,533330,1,1,1,1,0.67117091212221,1.00508763464378,0.699007141092929,0.67117091212221,0.732346070807103,0.00816638148318305,0.587430395060086,0.87983013646113,0.732789689130194,0.00550611097043401,0.611613066164809,0.858696212568639,0.785784320251275,0.0076555458044714,0.649690558533338,0.932213883187112,0.787125497872824,0.00591474370960657,0.658993691248826,0.916018624715316,1.03709298774185,0.0106941172411275,0.864442696764239,1.2041289830123,1.03723537955754,0.0107001062955473,0.864602878425047,1.20440320562576,1.11613117648638,0.00793750011793968,0.973447419173744,1.26567270103664,1.11226987888908,0.00773957786461547,0.972408064680193,1.26047505312607
"high-small","halfcauchy",1,"binary",62,5,7454748,14022308,1,1,1,1,0.67117091212221,1.00508763464378,0.699007141092929,0.67117091212221,0.718069783143448,0.0104525071509352,0.549422983883227,0.888546688916487,0.717695522996204,0.00530112381955741,0.599252863993476,0.834992038428697,0.652709978928818,0.00810212639688218,0.509251610304206,0.800007130798468,0.655730418024263,0.00459008389866092,0.541157214734354,0.768326955226318,1.03372186849545,0.0102721740679989,0.863605742683905,1.19612191065263,1.03363203334573,0.0102740166491763,0.863439907218103,1.19634604113413,0.98204144008102,0.00747361265986811,0.841717708900131,1.12856951256688,0.984477536889702,0.0073432577258755,0.846006890709155,1.12789809871828
"high-small","halfcauchy",1,"binary",62,6,7454748,13935379,1,1,1,1,0.67117091212221,1.00508763464378,0.699007141092929,0.67117091212221,0.640669534564121,0.00549975316963702,0.52029947462162,0.764838834264389,0.640963867139628,0.00435768038752938,0.534443338291543,0.751485385560984,0.642228949996382,0.00522546000989785,0.528989984909587,0.767537739234888,0.642155726406906,0.00447462146065477,0.533570862433852,0.75222771840523,0.918351271757333,0.00820299701491227,0.770157421055481,1.06487944117566,0.918346658428934,0.0082037984609899,0.770088108204091,1.06486810373272,0.828380886842099,0.00510422377449779,0.711484747129249,0.945278419648928,0.828505988371116,0.00504827922444176,0.713204424385822,0.946215700235435
"high-small","halfcauchy",1,"binary",62,7,7454748,7968748,1,1,1,1,0.67117091212221,1.00508763464378,0.699007141092929,0.67117091212221,0.769653322083732,0.0077982189027498,0.630264106958852,0.917579455197516,0.769707624939738,0.00556446765043165,0.647998927552442,0.893884804595544,0.732551162636162,0.00674167666561573,0.600068665979631,0.869861929840061,0.733442421812095,0.00523151925697934,0.61742572482486,0.852648591745268,1.13678066522627,0.011284027726043,0.965058400387895,1.31201142358615,1.13670124503346,0.0112843550502107,0.964425154326706,1.31199691325114,1.03755661439804,0.0078897338619341,0.897979809477375,1.19031759801576,1.03971028452429,0.00785049967664455,0.898790579178395,1.18964301461046
"high-small","halfcauchy",1,"binary",62,8,7454748,10668784,1,1,1,1,0.67117091212221,1.00508763464378,0.699007141092929,0.67117091212221,0.615805413197078,0.00843542843590925,0.466054072619278,0.76666721058592,0.616080890989681,0.00471813865909599,0.503174630117338,0.729477511718709,0.558654125593879,0.00616721487956073,0.43576798488715,0.693075726949617,0.559993012649944,0.00395120252886242,0.459394492793349,0.667136967858593,0.997356601988819,0.00965644915882401,0.836589591123542,1.16239741428358,0.997313639561894,0.00965720410924773,0.836657801059828,1.16250042618603,1.0715251088557,0.00745436733605981,0.937995841805937,1.22057450604927,1.07269013870707,0.00741057218914533,0.938438056648081,1.21963867513619
"high-small","halfcauchy",1,"binary",62,9,7454748,11584487,1,1,1,1,0.67117091212221,1.00508763464378,0.699007141092929,0.67117091212221,0.601461025330666,0.00800169122173809,0.460086467376407,0.753377237143829,0.601200267952538,0.00467726075912835,0.489353261072751,0.713679237351267,0.635743900503952,0.00660717421994619,0.510686919465276,0.77499208996592,0.637569202348037,0.00458745578765865,0.527368384616843,0.75112866792374,0.922266024199587,0.00908119078308265,0.762931595857717,1.08044649795469,0.922204252551939,0.00908231928322738,0.762950138964949,1.08024809253137,0.950805669151105,0.00586517359915875,0.83163419341413,1.07749936492184,0.952480756398929,0.00578239829747609,0.83419226762895,1.07849531243985
"high-small","halfcauchy",1,"binary",62,10,7454748,3846889,1,1,1,1,0.67117091212221,1.00508763464378,0.699007141092929,0.67117091212221,0.685140062320952,0.00801554703593419,0.542515284396308,0.836699888236516,0.685416053199797,0.0048142850122819,0.570830759590758,0.801418735124152,0.651555482588153,0.00672160868700566,0.518829709604871,0.78878863989667,0.653367709798263,0.00451795809611369,0.543071612616138,0.76670583330922,1.06675473325643,0.00987260196370923,0.905035741869756,1.22897105981593,1.06670250998479,0.00987282267083679,0.905138762315369,1.22898156594105,0.921320770562318,0.00616351115039006,0.796997366021061,1.05727095108816,0.922736930559524,0.00605691649347346,0.799012879989735,1.05839934950488
