"excessvar","re.type","num.re","response","run","rep","design.seed","error.seed","beta_int_true","beta_row_true","beta_col_true","beta_dyad_true","delta_int_true","delta_row_true","delta_col_true","delta_dyad_true","beta_int_mean","beta_int_var","beta_int_5q","beta_int_95q","delta_int_mean","delta_int_var","delta_int_5q","delta_int_95q","beta_row_mean","beta_row_var","beta_row_5q","beta_row_95q","delta_row_mean","delta_row_var","delta_row_5q","delta_row_95q","beta_col_mean","beta_col_var","beta_col_5q","beta_col_95q","delta_col_mean","delta_col_var","delta_col_5q","delta_col_95q","beta_dyad_mean","beta_dyad_var","beta_dyad_5q","beta_dyad_95q","delta_dyad_mean","delta_dyad_var","delta_dyad_5q","delta_dyad_95q"
"high-small","none",1,"continuous",90,1,1156497,11838381,1,1,1,1,0.693705279835161,0.995196037000922,1.52396829271068,0.693705279835161,0.727332830012245,0.00131355386406485,0.666479252261136,0.785361595294057,0.727332830012245,0.00131355386406485,0.666479252261136,0.785361595294057,1.44349276661069,0.00182560368602913,1.37307183453769,1.51357392866672,1.44349276661069,0.00182560368602913,1.37307183453769,1.51357392866672,1.01898602380264,0.00110315709689726,0.964853068512701,1.07531657417903,1.01898602380264,0.00110315709689726,0.964853068512701,1.07531657417903,1.01253968822734,0.00132987777232009,0.951535896149547,1.07323407612781,1.01253968822734,0.00132987777232009,0.951535896149547,1.07323407612781
"high-small","none",1,"continuous",90,2,1156497,11786267,1,1,1,1,0.693705279835161,0.995196037000922,1.52396829271068,0.693705279835161,0.662808150592801,0.00144687715754467,0.598940867294874,0.723710846475743,0.662808150592801,0.00144687715754467,0.598940867294874,0.723710846475743,1.56431084176973,0.00201087852666332,1.49040306364509,1.63786308838213,1.56431084176973,0.00201087852666332,1.49040306364509,1.63786308838213,1.01445045877368,0.0012151089287087,0.957637067810877,1.07357025347616,1.01445045877368,0.0012151089287087,0.957637067810877,1.07357025347616,0.942078036877198,0.00146483955990085,0.878053187894314,1.0057773838242,0.942078036877198,0.00146483955990085,0.878053187894314,1.0057773838242
"high-small","none",1,"continuous",90,3,1156497,2205797,1,1,1,1,0.693705279835161,0.995196037000922,1.52396829271068,0.693705279835161,0.691511960591131,0.00145659506640088,0.627430632528564,0.752618566083654,0.691511960591131,0.00145659506640088,0.627430632528564,0.752618566083654,1.4848049656831,0.00202436031509364,1.41064972581504,1.55860321904191,1.4848049656831,0.00202436031509364,1.41064972581504,1.55860321904191,0.952462250124616,0.00122325655670401,0.895458657472445,1.01177968025815,0.952462250124616,0.00122325655670401,0.895458657472445,1.01177968025815,1.02580472888744,0.00147465874296406,0.961566084325453,1.0897179708584,1.02580472888744,0.00147465874296406,0.961566084325453,1.0897179708584
"high-small","none",1,"continuous",90,4,1156497,2701669,1,1,1,1,0.693705279835161,0.995196037000922,1.52396829271068,0.693705279835161,0.670573176093603,0.00146157112679734,0.606382433108882,0.731784214184893,0.670573176093603,0.00146157112679734,0.606382433108882,0.731784214184893,1.52119784815232,0.00203128686117828,1.44691588935957,1.5951222912013,1.52119784815232,0.00203128686117828,1.44691588935957,1.5951222912013,0.991322073096857,0.00122744169565543,0.934221089301232,1.05074108940162,0.991322073096857,0.00122744169565543,0.934221089301232,1.05074108940162,0.988668645005429,0.00147970541907896,0.924319971304985,1.05269079964064,0.988668645005429,0.00147970541907896,0.924319971304985,1.05269079964064
"high-small","none",1,"continuous",90,5,1156497,16552763,1,1,1,1,0.693705279835161,0.995196037000922,1.52396829271068,0.693705279835161,0.660196671843982,0.00155570638504623,0.593971008706384,0.72334819014357,0.660196671843982,0.00155570638504623,0.593971008706384,0.72334819014357,1.58009812436531,0.00216212375275181,1.50346122370966,1.65636613640186,1.58009812436531,0.00216212375275181,1.50346122370966,1.65636613640186,1.03854923926618,0.00130650242118749,0.979637991578707,1.09985205760899,1.03854923926618,0.00130650242118749,0.979637991578707,1.09985205760899,1.01537133004733,0.00157501508872346,0.94898256227119,1.08142308747354,1.01537133004733,0.00157501508872346,0.94898256227119,1.08142308747354
"high-small","none",1,"continuous",90,6,1156497,984766,1,1,1,1,0.693705279835161,0.995196037000922,1.52396829271068,0.693705279835161,0.669414265103333,0.00135752818759306,0.607550417632379,0.728406455600767,0.669414265103333,0.00135752818759306,0.607550417632379,0.728406455600767,1.54439262620722,0.00188672797389924,1.4728026935596,1.61563774010274,1.54439262620722,0.00188672797389924,1.4728026935596,1.61563774010274,1.01760021757714,0.0011400906847796,0.962568475132636,1.0748656840373,1.01760021757714,0.0011400906847796,0.962568475132636,1.0748656840373,0.982908576487123,0.00137440317584079,0.920891729061398,1.04461031141451,0.982908576487123,0.00137440317584079,0.920891729061398,1.04461031141451
"high-small","none",1,"continuous",90,7,1156497,11866910,1,1,1,1,0.693705279835161,0.995196037000922,1.52396829271068,0.693705279835161,0.686805384704574,0.00143867237159242,0.623119486529151,0.747535043432925,0.686805384704574,0.00143867237159242,0.623119486529151,0.747535043432925,1.54617067848551,0.00199947516989884,1.47247274147192,1.61951397774798,1.54617067848551,0.00199947516989884,1.47247274147192,1.61951397774798,0.994256476551497,0.00120821879994628,0.937604355325058,1.05320822985694,0.994256476551497,0.00120821879994628,0.937604355325058,1.05320822985694,0.97983924439411,0.00145653240864397,0.915996354687046,1.04335795061249,0.97983924439411,0.00145653240864397,0.915996354687046,1.04335795061249
"high-small","none",1,"continuous",90,8,1156497,15226004,1,1,1,1,0.693705279835161,0.995196037000922,1.52396829271068,0.693705279835161,0.705017082013457,0.00143672047289311,0.641374431262141,0.765705414384134,0.705017082013457,0.00143672047289311,0.641374431262141,0.765705414384134,1.52903645087587,0.00199678118507382,1.45538807882155,1.602329803724,1.52903645087587,0.00199678118507382,1.45538807882155,1.602329803724,1.02547646588057,0.00120659342645212,0.968862442488928,1.08438844702503,1.02547646588057,0.00120659342645212,0.968862442488928,1.08438844702503,1.05858345523881,0.00145457207797853,0.994783765887578,1.12205961946252,1.05858345523881,0.00145457207797853,0.994783765887578,1.12205961946252
"high-small","none",1,"continuous",90,9,1156497,2598543,1,1,1,1,0.693705279835161,0.995196037000922,1.52396829271068,0.693705279835161,0.689374096771604,0.00149210351802366,0.624516391572326,0.751221042293094,0.689374096771604,0.00149210351802366,0.624516391572326,0.751221042293094,1.49002181572724,0.00207370287419525,1.41496825395042,1.56471409223255,1.49002181572724,0.00207370287419525,1.41496825395042,1.56471409223255,0.958990171654263,0.00125307250794996,0.901296068501113,1.01902624350448,0.958990171654263,0.00125307250794996,0.901296068501113,1.01902624350448,1.02919960415178,0.0015106023356501,0.964182791344811,1.09388710512304,1.02919960415178,0.0015106023356501,0.964182791344811,1.09388710512304
"high-small","none",1,"continuous",90,10,1156497,6153338,1,1,1,1,0.693705279835161,0.995196037000922,1.52396829271068,0.693705279835161,0.704528193694477,0.00155396363674523,0.638339730885319,0.767644081769343,0.704528193694477,0.00155396363674523,0.638339730885319,0.767644081769343,1.47794673359367,0.00215965200675913,1.40135353491898,1.55417130274081,1.47794673359367,0.00215965200675913,1.40135353491898,1.55417130274081,0.942285395550142,0.00130500838470185,0.883407818868983,1.0035530213168,0.942285395550142,0.00130500838470185,0.883407818868983,1.0035530213168,1.04716012862443,0.00157321102371869,0.980809742214733,1.11317480474942,1.04716012862443,0.00157321102371869,0.980809742214733,1.11317480474942
