"excessvar","re.type","num.re","response","run","rep","design.seed","error.seed","beta_int_true","beta_row_true","beta_col_true","beta_dyad_true","delta_int_true","delta_row_true","delta_col_true","delta_dyad_true","beta_int_mean","beta_int_var","beta_int_5q","beta_int_95q","delta_int_mean","delta_int_var","delta_int_5q","delta_int_95q","beta_row_mean","beta_row_var","beta_row_5q","beta_row_95q","delta_row_mean","delta_row_var","delta_row_5q","delta_row_95q","beta_col_mean","beta_col_var","beta_col_5q","beta_col_95q","delta_col_mean","delta_col_var","delta_col_5q","delta_col_95q","beta_dyad_mean","beta_dyad_var","beta_dyad_5q","beta_dyad_95q","delta_dyad_mean","delta_dyad_var","delta_dyad_5q","delta_dyad_95q"
"ind-large","halfcauchy",2,"continuous",10,1,14599463,4316757,1,1,1,1,1.00012849080639,1.01146014423559,0.998940675567722,1.00012849080639,1.0197125708053,0.10895136698732,0.486284783310439,1.55306994046695,1.01651468092765,0.00151714244511539,0.951477200908276,1.07728183400718,0.949418114506407,0.0991215343704614,0.441832704325132,1.45607401023612,0.956482034509869,0.00265383959758532,0.872813432107445,1.04117520066,1.0061573700177,0.039413112556148,0.678777061093657,1.33627522180127,1.01474683923943,0.00123292087083298,0.957152819065825,1.07142474218318,0.989445467038978,0.00164176333060853,0.924749542726581,1.05648196609227,1.00651702339234,0.00155363052591793,0.940601559421897,1.07068357328813
"ind-large","halfcauchy",2,"continuous",10,2,14599463,2564560,1,1,1,1,1.00012849080639,1.01146014423559,0.998940675567722,1.00012849080639,1.05105490169864,0.0950602719655174,0.539367527695101,1.55287187617018,1.04801169741617,0.00141428386965073,0.984828907972776,1.10690478580143,1.03853875927927,0.0814174547636749,0.572796609857335,1.50039499805313,1.04534833277569,0.00259445056150013,0.96129704193134,1.12921276884229,1.06277157406698,0.0364702496146129,0.750392307614262,1.37966166271432,1.07162711730455,0.00119403752296559,1.01384786718847,1.12729892847423,0.999370965112566,0.00154990318832342,0.936229177782081,1.06323456093109,1.01465337478631,0.00145824147213172,0.950410113675279,1.07634204223395
"ind-large","halfcauchy",2,"continuous",10,3,14599463,3466166,1,1,1,1,1.00012849080639,1.01146014423559,0.998940675567722,1.00012849080639,0.972798640488188,0.104117733696192,0.436860822809335,1.49402058570002,0.970629682890091,0.00140607113509109,0.908376852639469,1.03147632974225,1.01589137226363,0.0946829921561557,0.513692779526125,1.51741471893012,1.02338208972516,0.00248805599500129,0.940685485791711,1.10638761908039,0.943007143279376,0.0379376730562633,0.623693428118881,1.26823038730507,0.951010045378292,0.00118327155312744,0.893155120081625,1.00602688298182,0.95435170354078,0.00153978419905542,0.891254810141159,1.01866129495572,0.969179129751919,0.00146076704845933,0.905872211832797,1.03096884121836
"ind-large","halfcauchy",2,"continuous",10,4,14599463,13326100,1,1,1,1,1.00012849080639,1.01146014423559,0.998940675567722,1.00012849080639,1.03992545526082,0.0942579199069331,0.528284959708179,1.5445633652533,1.03754874118529,0.00134883010634517,0.975812379288373,1.0964112356494,0.992440543731642,0.0834865786452033,0.523972665912657,1.45358782192374,1.0020308369408,0.00253477564141608,0.918903723784573,1.0839689455986,0.994996901905322,0.034830466598674,0.691832954334189,1.31083245836891,1.00525935767212,0.00115670788894589,0.948308603685723,1.05975446130516,1.01911879799552,0.00152342943617881,0.956181690746601,1.08315595976586,1.02306213144521,0.00145059741239004,0.959670260965558,1.08489502510146
"ind-large","halfcauchy",2,"continuous",10,5,14599463,1444467,1,1,1,1,1.00012849080639,1.01146014423559,0.998940675567722,1.00012849080639,1.03453732853703,0.0927557944160644,0.528788381757517,1.52551494811391,1.03048614834833,0.00159690937759045,0.964385408556243,1.09437907993837,0.905668823710854,0.0903991791234593,0.410984188123346,1.38325384991669,0.911961497670148,0.00292900689396529,0.823633976117076,1.00107295372185,0.940780985531648,0.0303055796288264,0.661404595532737,1.230666151926,0.945417754740085,0.00134972746319892,0.883529959799174,1.00604518539287,1.05775216427176,0.00176549699753413,0.990338681441144,1.12669324173615,1.07446970242603,0.00167056357955842,1.0067630414167,1.14096454899002
"ind-large","halfcauchy",2,"continuous",10,6,14599463,11955318,1,1,1,1,1.00012849080639,1.01146014423559,0.998940675567722,1.00012849080639,0.960744527369157,0.103655800369062,0.437467925514443,1.48477837352578,0.958165896429385,0.00138865044665119,0.896783695433411,1.0185048939902,0.969160043876539,0.0907892605637339,0.476931519883665,1.45425168823774,0.974753351920479,0.0023663014728712,0.893508601421291,1.05618504434906,1.01703206888453,0.039930243588711,0.687405921793275,1.34411485155599,1.02516076571762,0.0011516225171738,0.968705370577922,1.08039822885977,1.01442152549946,0.00147447622842764,0.952978551998563,1.07801493520291,1.03482410956213,0.00140136250499783,0.972758767997096,1.09534634560353
"ind-large","halfcauchy",2,"continuous",10,7,14599463,11853495,1,1,1,1,1.00012849080639,1.01146014423559,0.998940675567722,1.00012849080639,1.00165897279757,0.0941000154126262,0.496021037220486,1.49781064692609,0.999006308075934,0.00145275431876772,0.936421952436232,1.05849166515244,0.910059828812608,0.0891281656119496,0.417523596353331,1.38944137795126,0.918808080393412,0.00262541940306298,0.834319657132661,1.00455061609226,0.998001155362171,0.0318488725718832,0.707323827935611,1.2918777088933,1.0051086971383,0.00121099844956995,0.945783787853478,1.06189654093713,1.04298830042223,0.00161441786275143,0.978505409670374,1.10939193688831,1.04287774360571,0.00152426876691382,0.978889984034703,1.10636918996906
"ind-large","halfcauchy",2,"continuous",10,8,14599463,5936820,1,1,1,1,1.00012849080639,1.01146014423559,0.998940675567722,1.00012849080639,0.995855510585604,0.103800725398177,0.472461508168166,1.52710518787714,0.991880140587481,0.00160610929815956,0.924434693749689,1.05640599526368,1.03673404035314,0.0973341061446391,0.521573995558152,1.53747420930583,1.0437624525781,0.00273625342220872,0.958359324199767,1.13058371410068,0.986687388314022,0.0366058939816631,0.675449960995912,1.30338480367566,0.99427016345081,0.00125943844340014,0.933864318627555,1.05146991181022,1.00499527207723,0.0016957807387521,0.938852742980764,1.07327814094079,1.01707860553626,0.00159664876843651,0.951681096792611,1.08218400875327
"ind-large","halfcauchy",2,"continuous",10,9,14599463,3074206,1,1,1,1,1.00012849080639,1.01146014423559,0.998940675567722,1.00012849080639,1.01459005949573,0.104504731094886,0.491344174523765,1.53927017715636,1.0115369254923,0.00153751462189707,0.945201837534759,1.07408361890639,0.985388285240907,0.0887666444204879,0.498524003748443,1.47082616312145,0.992256503074057,0.00258992269597143,0.908540559639128,1.07706502611543,1.023016196707,0.0402164733211597,0.693147681006726,1.35013998191858,1.03263076097223,0.00127326564740168,0.973131859645201,1.0903630390982,0.987582860829831,0.00165479640672832,0.922081398786403,1.05412841666886,0.987844190344676,0.00156391945630003,0.921654203569808,1.05182780349852
"ind-large","halfcauchy",2,"continuous",10,10,14599463,6719759,1,1,1,1,1.00012849080639,1.01146014423559,0.998940675567722,1.00012849080639,0.96758903036477,0.103698528856805,0.436050032349747,1.4876128213118,0.962919746623142,0.00144269059182197,0.900326260799811,1.02442100559525,1.01127997255436,0.0943225005501075,0.505732602878622,1.50638279453292,1.01659332861837,0.00249304254099931,0.933833455730432,1.09844346642163,0.999325341786209,0.0380577673701591,0.680928258609215,1.31923745073462,1.0060585302679,0.00118639932386139,0.948303594255163,1.06170588358792,0.995994269921647,0.00152716622479341,0.933226872869551,1.06059105084994,1.02572836890515,0.00143266515309272,0.96355778643871,1.08690882947586
"ind-large","halfcauchy",2,"continuous",10,11,14599463,11175241,1,1,1,1,1.00012849080639,1.01146014423559,0.998940675567722,1.00012849080639,0.996811530728562,0.0870655363340893,0.502466391910179,1.47886795552369,0.994547715866475,0.00139534322315834,0.933690531433082,1.05537314452005,0.980588265058495,0.0700415796214475,0.556870004612417,1.40651016774789,0.988632782759135,0.00251852931469838,0.905723609581489,1.07092566590891,0.969940773727811,0.0358793188441893,0.664195075787437,1.27879128652915,0.977937852232559,0.00114171724431367,0.921990631711752,1.03179996184939,0.978769680615322,0.00150195703198813,0.916489349654686,1.0425761649036,0.986163025396651,0.00143325826910242,0.923578275801321,1.04741628246293
"ind-large","halfcauchy",2,"continuous",10,12,14599463,6493029,1,1,1,1,1.00012849080639,1.01146014423559,0.998940675567722,1.00012849080639,1.02318715689989,0.0982546665518395,0.510047091661684,1.52676508963344,1.01805281346793,0.00136245609387245,0.955636463487771,1.07545677495774,0.970842526935581,0.0993977287840364,0.452782205686312,1.48842590805126,0.979390580447458,0.00240998627823426,0.899442795820299,1.06028789093514,0.982120603045509,0.0297796854937893,0.70175306217978,1.2651046041792,0.989781727812081,0.00111733564699874,0.932097159964975,1.04428789086397,1.03414288340346,0.00147345461620906,0.972541559819265,1.09773602464716,1.03062751093562,0.00139475057858516,0.968089506557614,1.09134186837976
"ind-large","halfcauchy",2,"continuous",10,13,14599463,9410268,1,1,1,1,1.00012849080639,1.01146014423559,0.998940675567722,1.00012849080639,0.967246745242422,0.103117866581651,0.452100545226237,1.49107084430736,0.964233821315753,0.00135496467824525,0.903326670945117,1.02343086827308,1.06795353599414,0.090357075792956,0.578333236427632,1.54898485381474,1.07755368469716,0.00248780940449222,0.994322727561102,1.1601650939171,0.972392591425064,0.0389404563043423,0.651093442019748,1.29388029218398,0.982175237796354,0.00120673749392475,0.924829528382926,1.0392456096326,0.954987041675184,0.00152248448497609,0.892372233956049,1.01981694829012,0.951875334365148,0.00144713850998858,0.888511637746625,1.01290009944851
