"excessvar","re.type","num.re","response","run","rep","design.seed","error.seed","beta_int_true","beta_row_true","beta_col_true","beta_dyad_true","delta_int_true","delta_row_true","delta_col_true","delta_dyad_true","beta_int_mean","beta_int_var","beta_int_5q","beta_int_95q","delta_int_mean","delta_int_var","delta_int_5q","delta_int_95q","beta_row_mean","beta_row_var","beta_row_5q","beta_row_95q","delta_row_mean","delta_row_var","delta_row_5q","delta_row_95q","beta_col_mean","beta_col_var","beta_col_5q","beta_col_95q","delta_col_mean","delta_col_var","delta_col_5q","delta_col_95q","beta_dyad_mean","beta_dyad_var","beta_dyad_5q","beta_dyad_95q","delta_dyad_mean","delta_dyad_var","delta_dyad_5q","delta_dyad_95q"
"ind-small","halfcauchy",2,"binary",10,1,15899212,4338567,1,1,1,1,1.00079274455142,0.975204208286433,1.00060150231147,1.00079274455142,1.06233242537667,0.0339212836332925,0.767858269979338,1.36951181244613,1.07083394701807,0.00915240547770643,0.918850100937852,1.23086232298748,1.14446647907437,0.032036123957501,0.852771610143512,1.4450118740278,1.15858879862717,0.0123183860433423,0.98019614501368,1.34483482208529,1.01534112264529,0.0279569521243039,0.753358590804409,1.30099165743834,1.02579917296601,0.0104248850245978,0.865659324504164,1.20085385353696,0.855458096891287,0.00788056229074655,0.710796602083659,1.00859931897706,0.852658868703553,0.00779682811773347,0.708992288510679,1.00333986390346
"ind-small","halfcauchy",2,"binary",10,2,15899212,10117963,1,1,1,1,1.00079274455142,0.975204208286433,1.00060150231147,1.00079274455142,0.920312624772941,0.0267001186031917,0.651766408703593,1.19979954041643,0.927824822250292,0.007000773082598,0.790583781464992,1.06709914425178,0.933542273565049,0.018617654977934,0.719157066113552,1.16499847788929,0.938908165639589,0.00976658643889699,0.780399963551957,1.10672796767817,0.794124303658143,0.0268579864193399,0.52686780062053,1.06982425844833,0.803233245711305,0.00777463792361701,0.65985823378363,0.95076918899504,0.909986562707574,0.00726954944274654,0.771137590482858,1.05327874513281,0.910255835035836,0.00718630539360863,0.775211945103003,1.05124859088174
"ind-small","halfcauchy",2,"binary",10,3,15899212,1126830,1,1,1,1,1.00079274455142,0.975204208286433,1.00060150231147,1.00079274455142,1.15014986856046,0.0356498261615494,0.850338207714646,1.46698340939733,1.15995917557425,0.00999760666546698,1.00470665440147,1.33336698014132,0.946401173688123,0.025320054905032,0.691772087987134,1.21315485308364,0.958573129332133,0.0104448404926273,0.795551487517886,1.13066310703164,0.922670350947977,0.031970790888333,0.637194009651276,1.21832406529851,0.935073100809968,0.0093899207166089,0.777096594520708,1.0967660260632,1.09909702730785,0.0102831296081434,0.937934632293267,1.26685048464832,1.08776480538083,0.0100262209302796,0.92778834467381,1.24916221231192
"ind-small","halfcauchy",2,"binary",10,4,15899212,14670485,1,1,1,1,1.00079274455142,0.975204208286433,1.00060150231147,1.00079274455142,0.989615490548467,0.0309510777015716,0.70486530585265,1.28516270412604,0.999799833449576,0.0086297676058119,0.849558007803132,1.1617940051214,1.03680514108363,0.0276887754408656,0.76228929537822,1.31131970247059,1.0504292695052,0.0113174478951397,0.87264269477995,1.22903642007393,1.20664431077691,0.0280569223317668,0.935091715547386,1.48826989592311,1.21927195275549,0.0126194080308504,1.03368212420293,1.40500519666259,1.05694717708717,0.0102130405324375,0.895335615041007,1.22846234114015,1.04617875010461,0.00999712773108898,0.890080163216119,1.21759419603824
"ind-small","halfcauchy",2,"binary",10,5,15899212,13411315,1,1,1,1,1.00079274455142,0.975204208286433,1.00060150231147,1.00079274455142,0.990943186820656,0.0363168845008815,0.682094189929078,1.30154066669566,1.00225396957555,0.00870900102985011,0.852543347081676,1.15934719726003,0.955603859649281,0.0257258175353005,0.689961840439799,1.21439742222607,0.967361400526664,0.0103833964791605,0.805239707036728,1.13817532913213,1.07162650593443,0.0345023226444014,0.772631582324185,1.37895933143345,1.08704104165706,0.0107994822299338,0.918030304875303,1.25516985670579,1.03332319836362,0.00932055846471528,0.873079755266852,1.19295040097764,1.01260339593826,0.00900028492234373,0.857648271652017,1.17044502488412
"ind-small","halfcauchy",2,"binary",10,6,15899212,9077374,1,1,1,1,1.00079274455142,0.975204208286433,1.00060150231147,1.00079274455142,1.09284741612896,0.0357082845409051,0.791675895540471,1.40644199894298,1.10197864680798,0.0097292118701238,0.945043054163822,1.26863816344528,0.890639590084204,0.0328599980917161,0.598440618415055,1.19106385391785,0.907287792986315,0.0107916879619969,0.74274584662783,1.08098291134612,1.13385454573168,0.0280297191948353,0.872451943284306,1.40870112123692,1.14595779928996,0.0105451794076005,0.982714598405373,1.31779129015256,0.998799241502796,0.0088480790584515,0.846206355102869,1.15346699246449,0.994428200222158,0.00863616013366291,0.841483855485117,1.15014607914829
"ind-small","halfcauchy",2,"binary",10,7,15899212,7894229,1,1,1,1,1.00079274455142,0.975204208286433,1.00060150231147,1.00079274455142,0.971956109938549,0.023872017513422,0.722295927790364,1.21870667849841,0.980083296915731,0.00752207753418391,0.845161705644924,1.12851933636943,0.96485838765124,0.0267451445600884,0.697961346994499,1.22992678995365,0.978875817012812,0.00991772148062365,0.819452986631748,1.14416640402642,0.978168180226749,0.0178696063241902,0.757333124526503,1.19727131661861,0.982801709783434,0.00878666961127431,0.832931467607701,1.13520313037946,0.9976243334268,0.00869252822502737,0.849531008987874,1.15647387863459,0.987678154492244,0.00840462965982432,0.83870158498301,1.14296321801815
"ind-small","halfcauchy",2,"binary",10,8,15899212,4003024,1,1,1,1,1.00079274455142,0.975204208286433,1.00060150231147,1.00079274455142,1.14165812067258,0.0310718203581931,0.851416343769674,1.43599503230577,1.15134405250584,0.00944261928854194,0.998984335358666,1.3205681652659,1.04981711844531,0.0348226953784482,0.746681842818553,1.36016145641322,1.07133585307653,0.0119401520854484,0.897015764304636,1.25859029370528,1.16645703622839,0.0222819273756912,0.934943603337029,1.42459438157445,1.17377526659754,0.0117776328145331,1.00071020729181,1.35354221096716,1.04074194954344,0.0100536072988576,0.879346281603574,1.21344098566666,1.02189524585912,0.0096667761938348,0.860821427651683,1.18976250824256
"ind-small","halfcauchy",2,"binary",10,9,15899212,11618845,1,1,1,1,1.00079274455142,0.975204208286433,1.00060150231147,1.00079274455142,0.908780630599402,0.0226236208834884,0.675854310538474,1.16068023775786,0.914505823269387,0.00745138575025405,0.777055042707915,1.06111565884521,1.00559471601321,0.0195283551848381,0.789437318232042,1.24278399579307,1.01324901383697,0.0107687127141945,0.84372497895239,1.18521062763034,1.02424144778071,0.0220847901710535,0.789422898411084,1.27260845614773,1.03073850458501,0.00959201893176066,0.874265049312582,1.1949806406035,0.993834645329915,0.00903867052330792,0.840394674126103,1.15304360614865,0.98347991549548,0.00877686107661784,0.831278299117683,1.13750730987342
"ind-small","halfcauchy",2,"binary",10,10,15899212,12523352,1,1,1,1,1.00079274455142,0.975204208286433,1.00060150231147,1.00079274455142,0.990736442396431,0.0283055951789505,0.722232685766111,1.26940659477006,1.00055213478055,0.00866898051784435,0.854353613947578,1.15865475077795,1.08013134180316,0.0289773435500741,0.806489323416846,1.36548052254936,1.09566455751162,0.0121508146028629,0.91209744407151,1.27956518724706,1.04146829232196,0.0232525632626112,0.798865169169406,1.29222911588131,1.0495821968318,0.010055273855408,0.888137719951629,1.21671113431003,1.03431639188055,0.0091972546126447,0.88171292331365,1.20054061763314,1.02407328936507,0.00891145772444263,0.871535027775126,1.18443998349892
