"excessvar","re.type","num.re","response","run","rep","design.seed","error.seed","beta_int_true","beta_row_true","beta_col_true","beta_dyad_true","delta_int_true","delta_row_true","delta_col_true","delta_dyad_true","beta_int_mean","beta_int_var","beta_int_5q","beta_int_95q","delta_int_mean","delta_int_var","delta_int_5q","delta_int_95q","beta_row_mean","beta_row_var","beta_row_5q","beta_row_95q","delta_row_mean","delta_row_var","delta_row_5q","delta_row_95q","beta_col_mean","beta_col_var","beta_col_5q","beta_col_95q","delta_col_mean","delta_col_var","delta_col_5q","delta_col_95q","beta_dyad_mean","beta_dyad_var","beta_dyad_5q","beta_dyad_95q","delta_dyad_mean","delta_dyad_var","delta_dyad_5q","delta_dyad_95q"
"low-large","halfcauchy",1,"continuous",11,1,5555648,14639721,1,1,1,1,0.959752211034575,0.953171428818796,1.12253239956543,0.959752211034575,0.934397939415968,0.055669660488622,0.552402167150153,1.31696673585793,0.930868906635131,0.00136787565724546,0.870719237732632,0.993085479266865,1.12364625707027,0.0699774927799297,0.68264719622758,1.56304382920694,1.14152829033352,0.00191809822448901,1.06868326381642,1.21398614316177,1.02914461352727,0.0015747009754587,0.963099168170364,1.09294498237958,1.02591282218668,0.00157474625801089,0.960083137823662,1.08958003925984,0.984984374133494,0.00133344860796552,0.925118350854694,1.0462900538292,0.937033070845462,0.00130309676512425,0.877342873666185,0.997400643473169
"low-large","halfcauchy",1,"continuous",11,2,5555648,2074677,1,1,1,1,0.959752211034575,0.953171428818796,1.12253239956543,0.959752211034575,1.02347466341975,0.0542600496852997,0.643794349318947,1.40416574958398,1.02023426825658,0.00141544035890474,0.959165996905392,1.08365347475891,1.10279368868952,0.0691926276674015,0.668942380143887,1.53947385303765,1.11950817600314,0.0019795894081979,1.04633559944536,1.19341655066852,1.04553349653735,0.00162763012423273,0.9782948017322,1.11041760397102,1.04220424663551,0.00162774246077557,0.975121664807022,1.10702385455457,0.987927616484953,0.00137752320588734,0.927280324707499,1.05021099553871,0.938530283878726,0.00134648417153261,0.877855142823105,0.999933824011114
"low-large","halfcauchy",1,"continuous",11,3,5555648,5531992,1,1,1,1,0.959752211034575,0.953171428818796,1.12253239956543,0.959752211034575,0.942050732157261,0.0572605724397209,0.5515720195209,1.3252291814236,0.938840260729724,0.00148416856597111,0.876734858443073,1.00339691502041,1.08367480009634,0.074184867844613,0.631432947228791,1.5236822728937,1.10162785038599,0.00207586974148787,1.02636930126308,1.17733053361574,1.00340852067613,0.00170814295863724,0.934536672865731,1.06991033287253,1.00005331881062,0.00170825820877431,0.931525507239332,1.0663826036955,0.960789752460726,0.00144660474767505,0.898648541884855,1.02466762432077,0.911007360811486,0.00141336869965426,0.84882112759882,0.973908287196929
"low-large","halfcauchy",1,"continuous",11,4,5555648,6016457,1,1,1,1,0.959752211034575,0.953171428818796,1.12253239956543,0.959752211034575,0.875987729701017,0.0537334197944313,0.495935924985662,1.25539965772112,0.871728639736574,0.00131630032177696,0.81269725921508,0.932770680484975,1.15817840012738,0.0688843247462729,0.727725990148487,1.5891575485494,1.17511331856016,0.00183943999337823,1.10416739148541,1.24634486945279,1.08510900874996,0.00151142074806915,1.02019168619585,1.14761662910523,1.08185596041445,0.00151147358269817,1.01721908222074,1.14425938262803,1.02498851095566,0.00127967142974803,0.966463988872654,1.08495342176106,0.976721809641186,0.00125058758649684,0.918245365450118,1.0358727062597
"low-large","halfcauchy",1,"continuous",11,5,5555648,11773718,1,1,1,1,0.959752211034575,0.953171428818796,1.12253239956543,0.959752211034575,1.00714312758898,0.0595315832204986,0.610089249856074,1.4074322722933,1.00573093147431,0.00144429443810506,0.944619510959675,1.06930612448765,1.11270246305801,0.0760550200876106,0.651477700413187,1.56214317207211,1.13033751293445,0.00202256302705597,1.05524613858014,1.20511261575699,0.979712186519901,0.00166180062427326,0.911849385869076,1.04532543328455,0.977451771322618,0.00166187327664123,0.909621382898925,1.04293654833803,0.964399118582159,0.00140682078080862,0.903031970321874,1.02751782953416,0.930860488374014,0.00137515621178884,0.86952579242574,0.992878979884001
"low-large","halfcauchy",1,"continuous",11,6,5555648,867427,1,1,1,1,0.959752211034575,0.953171428818796,1.12253239956543,0.959752211034575,0.984766146487352,0.0552301860462756,0.596578653603866,1.35424298920292,0.981701138838259,0.00129305675206997,0.923441447186724,1.04212299673506,1.16947908006605,0.0705469674834141,0.726801801057466,1.60429140065655,1.18825710579782,0.00180986083525246,1.11790857573256,1.25858552418012,0.978805704944731,0.00148671738252862,0.914615571465849,1.04087947837401,0.975960425321882,0.00148679293291552,0.911961797023962,1.03776577318785,0.954504819748547,0.00125905242736727,0.896411654994676,1.01412326939305,0.912288336146701,0.00123021100250919,0.854286358182832,0.970949324333905
"low-large","halfcauchy",1,"continuous",11,7,5555648,15324657,1,1,1,1,0.959752211034575,0.953171428818796,1.12253239956543,0.959752211034575,1.05111415264906,0.0537795678631692,0.671448957480888,1.43158050890108,1.04875432654471,0.00160339171785964,0.98361048537324,1.11585327551615,1.13344454351443,0.0680640676285917,0.708199710742837,1.55334742794977,1.15084547604305,0.00224207000776176,1.07287912205269,1.22873346132224,0.964371398155837,0.00184341881468054,0.892765011999553,1.03338011258872,0.96106441096746,0.0018435112618945,0.889607687925361,1.0301119747091,0.986058757236463,0.00156084260989426,0.921532370485492,1.05249448600584,0.9369917448808,0.00152508709226254,0.872434486290818,1.00232343611509
"low-large","halfcauchy",1,"continuous",11,8,5555648,5589154,1,1,1,1,0.959752211034575,0.953171428818796,1.12253239956543,0.959752211034575,0.923761787867409,0.0509964058667183,0.549692970264975,1.29455825533384,0.921743744899664,0.00148835002609997,0.859699964154673,0.986286110686443,1.10164439841846,0.065532820918325,0.674976509489811,1.51744466324572,1.11826185070765,0.00208714896925491,1.04188026095943,1.19361576117647,0.994096682357372,0.00171378539268225,0.92505589451558,1.06061884539434,0.992019283683859,0.00171387048266177,0.923122409881683,1.05856258094408,1.03242885340612,0.00145033458459899,0.970277071888473,1.09653960409982,1.00160570817618,0.00141781645984417,0.93935411859541,1.06454934743462
"low-large","halfcauchy",1,"continuous",11,9,5555648,4884218,1,1,1,1,0.959752211034575,0.953171428818796,1.12253239956543,0.959752211034575,0.929714230336989,0.0527718891296875,0.557443871553592,1.30350909901165,0.926566847729117,0.00141704224587038,0.865431109131744,0.989696397164753,1.10800344154009,0.0670694027798044,0.675605759821642,1.53516106858348,1.12583036031286,0.00198716418464264,1.05245006157471,1.19952495951846,1.046297289177,0.0016318518659242,0.978937317065898,1.11132757017887,1.0432284018219,0.00163188211482269,0.97601418606742,1.10816653860874,1.00862831190385,0.00138091794470283,0.947998994390031,1.07120991861067,0.963094076301106,0.00135022671590245,0.902308866987855,1.02454115073474
"low-large","halfcauchy",1,"continuous",11,10,5555648,9071662,1,1,1,1,0.959752211034575,0.953171428818796,1.12253239956543,0.959752211034575,1.04941808980717,0.0601838986777061,0.656139448606343,1.44316315330256,1.04648264498418,0.00137461529060497,0.986307969811744,1.10876283861581,1.08887462566398,0.0770883891377274,0.621749545500404,1.55219927272465,1.10657349367727,0.00192358462342582,1.03328268769185,1.17921771346165,1.10195641507599,0.00158182485586512,1.03579115218714,1.16592327173105,1.09917304046497,0.00158193744340313,1.03306676931283,1.16301824871063,1.0046629352679,0.00133970639059843,0.944787121152363,1.06600234685809,0.963364959603155,0.0013089955463977,0.903528129654102,1.02387817112569
