"","run","rep","pr","pd","noise","corr","n","beta_intercept_true","delta_intercept_true","beta_row1_true","delta_row1_true","beta_row2_true","delta_row2_true","beta_dyad1_true","delta_dyad1_true","beta_dyad2_true","delta_dyad2_true","beta_intercept_mean","beta_intercept_5q","beta_intercept_95q","beta_row1_mean","beta_row1_5q","beta_row1_95q","beta_row2_mean","beta_row2_5q","beta_row2_95q","beta_dyad1_mean","beta_dyad1_5q","beta_dyad1_95q","beta_dyad2_mean","beta_dyad2_5q","beta_dyad2_95q","delta_intercept_mean","delta_intercept_5q","delta_intercept_95q","delta_row1_mean","delta_row1_5q","delta_row1_95q","delta_row2_mean","delta_row2_5q","delta_row2_95q","delta_dyad1_mean","delta_dyad1_5q","delta_dyad1_95q","delta_dyad2_mean","delta_dyad2_5q","delta_dyad2_95q","no_re_beta_intercept_mean","no_re_beta_intercept_5q","no_re_beta_intercept_95q","no_re_beta_row1_mean","no_re_beta_row1_5q","no_re_beta_row1_95q","no_re_beta_row2_mean","no_re_beta_row2_5q","no_re_beta_row2_95q","no_re_beta_dyad1_mean","no_re_beta_dyad1_5q","no_re_beta_dyad1_95q","no_re_beta_dyad2_mean","no_re_beta_dyad2_5q","no_re_beta_dyad2_95q","sigma_a_mean","sigma_a_5q","sigma_a_95q","sigma_a_proj_mean","sigma_a_proj_5q","sigma_a_proj_95q"
"1",30,151,2,2,2,0.1,27,-1,-1.17663881407467,1,0.950899794744233,1,1.002447169665,1,1.10928246273091,1,0.966023840868858,-1.13307695670604,-1.86091753138491,-0.409490729737224,0.617688468125254,0.0583995417115158,1.19856337772632,0.704754260754079,0.168094650138342,1.24796517673528,0.856493946518983,0.677880069363556,1.04021606025648,1.02560049162951,0.842663707455754,1.21710818214893,-1.1414868408251,-1.40738745102173,-0.90291685948928,0.724463963540066,0.452400471463472,1.05781548653375,0.850026611473465,0.600966797587123,1.15001123936475,0.949238850292053,0.765476050794773,1.13946247036042,0.983633238940186,0.807485008276076,1.17358840284223,-0.55594665519689,-0.657191795216158,-0.463266590077849,0.406522995513848,0.315370723464872,0.498896080970811,0.359243053915632,0.279430595812585,0.439845117036523,0.431035722608424,0.327673115150892,0.531626778304297,0.446913166461588,0.352081766675733,0.541883383130871,4.7053518657894,2.45762282339118,8.13060941316493,4.1623800878219,2.2283365782181,7.02209362350447
"2",30,152,2,2,2,0.1,27,-1,-1.17663881407467,1,0.950899794744233,1,1.002447169665,1,1.10928246273091,1,0.966023840868858,-1.23799097961055,-2.06224526641765,-0.447338395055863,0.59787196888796,-0.0205471173204184,1.20884261088769,0.815156277190813,0.243611687898034,1.38792749492041,1.01811235496041,0.816285017784975,1.23843548748149,1.09327792757674,0.891825377496592,1.31164872072401,-1.25137525522229,-1.56825508947966,-0.976265463648622,0.726309354468535,0.434602069314183,1.07141657493895,1.01681992757994,0.738403773441146,1.34575477641387,1.11129478216826,0.900257707748134,1.33572222819392,1.07920644722272,0.879028571137002,1.30478129689491,-0.616903465562655,-0.717747162250186,-0.515041932396482,0.458116236273723,0.360354427890265,0.555597911781986,0.418219456664347,0.335128119614141,0.504305910017414,0.450565648733322,0.348578744382531,0.556978256734462,0.442424611573849,0.349371688870985,0.538152405675018,5.92481730860015,3.09516279554412,10.2932085223054,5.23345631632965,2.78803794901383,8.99289687492229
"3",30,153,2,2,2,0.1,27,-1,-1.17663881407467,1,0.950899794744233,1,1.002447169665,1,1.10928246273091,1,0.966023840868858,-1.31350350222049,-2.17941788003004,-0.477760017587028,0.572372944576372,-0.0463356534931625,1.1879012142345,0.830138327385892,0.255952976784435,1.41681018790027,1.20800343847444,0.98036226687544,1.4427680651463,1.10129623298929,0.89964785609692,1.31469622293338,-1.331146897669,-1.6438016228834,-1.05196297041217,0.705285287143858,0.405181020604974,1.05973419104273,1.04979060724076,0.778425950290329,1.38074489912287,1.32357390087462,1.08173662536802,1.56712350281329,1.07721784944248,0.877406218708238,1.28680824332382,-0.610903410452467,-0.712039638750234,-0.512357744743347,0.333051334830634,0.237455392146926,0.423215407168768,0.401824880808037,0.321101215068207,0.485188741391762,0.530992166291743,0.429520906349253,0.637551979850167,0.461802829888856,0.364990508415401,0.561419855355398,6.22571554293969,3.15515970315172,11.1111945982576,5.48450123399281,2.84283633420373,9.61718414230445
"4",30,154,2,2,2,0.1,27,-1,-1.17663881407467,1,0.950899794744233,1,1.002447169665,1,1.10928246273091,1,0.966023840868858,-1.09222298150465,-1.73852633655027,-0.473971749871678,0.669514699243044,0.15258248127308,1.18105543114004,0.721269385558129,0.242628223797739,1.20967104970778,0.845619303263616,0.677047037731716,1.02605072921062,0.970242106218991,0.801535127157697,1.15144368723245,-1.09833911775334,-1.34789160745927,-0.87418495297531,0.754770681066126,0.497787667462204,1.03465412694794,0.831821721950289,0.624511053733621,1.07193050188956,0.954724117499344,0.777031371755281,1.1418899366398,0.927075251738805,0.757955929804784,1.10666273245219,-0.567752076885259,-0.668300996827753,-0.469772786725968,0.45521488522202,0.359828479598081,0.549557362754821,0.403883542594557,0.324218255652662,0.487442718985426,0.504932913741749,0.395560491241543,0.609336697388467,0.498196769152694,0.400801974861439,0.59722887478949,3.58851565079148,1.81222837408706,6.21979799993791,3.16746868628161,1.62830598819413,5.522648349788
"5",30,155,2,2,2,0.1,27,-1,-1.17663881407467,1,0.950899794744233,1,1.002447169665,1,1.10928246273091,1,0.966023840868858,-1.27541860939752,-2.04685367489148,-0.548105613284745,0.534545020010696,-0.0451065977877606,1.12190809030341,0.752197879584556,0.222004687980512,1.28951793500864,1.23617792642343,1.02107533314329,1.46871658837428,1.00488731612348,0.813855034375556,1.20595273691641,-1.28770993368423,-1.58485724340799,-1.03234258878027,0.637361314913727,0.357120223654205,0.956084385655885,0.918172847939598,0.663936362763976,1.23120980590107,1.3293909642783,1.10513205368823,1.56090342469946,0.967677273265269,0.775121103054359,1.16504570589428,-0.60239995806347,-0.707182316655871,-0.502499374773335,0.31947300759255,0.229865899583872,0.40689797817065,0.347886800668452,0.268272240463163,0.429250097902196,0.566574582731624,0.463331677741844,0.671741637834655,0.432912776434357,0.336532683699097,0.528116976987782,5.15393627800638,2.68356227624917,8.89836480287864,4.5650414781567,2.39793519802448,7.84838700030839
"6",30,156,2,2,2,0.1,27,-1,-1.17663881407467,1,0.950899794744233,1,1.002447169665,1,1.10928246273091,1,0.966023840868858,-1.07812821079516,-1.73622930148647,-0.431168000568506,0.544344663624697,0.0370604903314655,1.06078770859001,0.660499534249246,0.17026980444392,1.1520336805925,0.880193495364403,0.70926667000027,1.06206917993709,1.00045163341637,0.819192283538516,1.19414970751944,-1.08662689921267,-1.32869087308908,-0.870593766023407,0.618565326760644,0.379220696614892,0.903393474010525,0.76871558550375,0.545851355435003,1.03030527581637,0.979132193694118,0.800747142810863,1.16565661072571,0.975082077830861,0.794172944290181,1.16835897101032,-0.592149707286191,-0.693114919984948,-0.495840603843482,0.376904421143033,0.28335569725402,0.470693719522934,0.340084188707048,0.25851828719491,0.419947187033242,0.483636233608384,0.383992217002498,0.58070121143512,0.470534046545303,0.376096630066559,0.565341910674996,3.82940454610795,2.04228958031862,6.48606239078814,3.39130549997965,1.84504321434855,5.60131325543979
"7",30,157,2,2,2,0.1,27,-1,-1.17663881407467,1,0.950899794744233,1,1.002447169665,1,1.10928246273091,1,0.966023840868858,-1.06461085759511,-1.73922358320833,-0.395384097799906,0.628819541089623,0.0822310769311385,1.16137575697265,0.629802836967938,0.133814231690172,1.12694344341007,0.917619187883799,0.742702894543919,1.09774466420712,0.925449635456941,0.759460046720599,1.10680607683175,-1.07099096070775,-1.31234485557896,-0.854595861852489,0.722674974526166,0.474286503757555,1.02376917534677,0.741256927769715,0.534708091430049,0.985428454298875,1.00870029059766,0.826684058719551,1.19611241191352,0.882399916517595,0.71850458362157,1.05880831863126,-0.551495889011066,-0.649168480289527,-0.457251444905955,0.347423433738045,0.259021962750206,0.430282668949503,0.354573202100295,0.279470136509521,0.433457267267576,0.484898516149972,0.381707256604891,0.587101954086972,0.433898814041036,0.340980276479054,0.529459878725188,4.1152017623986,2.20765372956071,7.13821514946547,3.65478602797828,1.98503629578651,6.20488511878426
"8",30,158,2,2,2,0.1,27,-1,-1.17663881407467,1,0.950899794744233,1,1.002447169665,1,1.10928246273091,1,0.966023840868858,-1.26501292740257,-2.10070156041466,-0.483327875752272,0.579700804259309,-0.0256779102157729,1.18812918117686,0.765691231752894,0.219072697827866,1.34426650204687,0.954939012356631,0.760944012475525,1.1541653218707,1.08903191229002,0.889973156164505,1.29536095837615,-1.27817598390529,-1.59899152172375,-0.997248670589966,0.698275265346349,0.405061615796622,1.02873734013751,0.949400236591657,0.681820043678073,1.27066763205089,1.05617071288806,0.853490526791591,1.26413919743611,1.04411033240636,0.84570896253271,1.24944975838581,-0.568885102257007,-0.667634852630081,-0.473283917239365,0.341171671420427,0.252940232137001,0.429094833901299,0.353971050312976,0.274783122877273,0.434089114911185,0.447691141529449,0.34685790648724,0.553358006529727,0.458055371304556,0.363816708138598,0.553774797133817,5.56232912989748,2.92823558388523,9.72727286455932,4.91353900584614,2.60311786855992,8.65860504805705
"9",30,159,2,2,2,0.1,27,-1,-1.17663881407467,1,0.950899794744233,1,1.002447169665,1,1.10928246273091,1,0.966023840868858,-1.04713667263408,-1.70450320156059,-0.406223039812176,0.502149989306787,-0.0172666309137174,1.01149265532991,0.602260876815548,0.135188151773421,1.09637596240638,0.921961016009542,0.751499093822471,1.10672518589267,0.842918008297835,0.686101144749597,1.00702909257628,-1.0541718013137,-1.28913827304722,-0.847627009384743,0.571600841024418,0.341953216551752,0.834707658691114,0.700702228728446,0.499390338055173,0.943803626478199,1.0059488264691,0.829193822635657,1.19451520781049,0.823685406316067,0.666245893658322,0.987939967033484,-0.584214784203805,-0.680943389718912,-0.486127731764288,0.336587416177512,0.243037745200184,0.426368917257308,0.343324575270263,0.263261106712894,0.427539660311748,0.513470862783223,0.406754710294207,0.614810677322944,0.423996310128448,0.329991184008199,0.515325513831247,3.82780002804723,2.02280930748326,6.637858277038,3.40265389863358,1.84352236852842,5.92866050115047
"10",30,160,2,2,2,0.1,27,-1,-1.17663881407467,1,0.950899794744233,1,1.002447169665,1,1.10928246273091,1,0.966023840868858,-1.36195086495249,-2.21893241765628,-0.542713343237758,0.667676510870064,0.0362682767439551,1.29742210414106,0.791876811561038,0.214762741778042,1.38169560143197,1.22088065595294,1.00764738728567,1.44439245905335,1.06023734348602,0.866999332876123,1.25928092582237,-1.37970959941897,-1.72088816442428,-1.07784982718523,0.82040090845534,0.512729195060861,1.2008087711402,1.00230796968863,0.728037677875309,1.33816043279235,1.30843187762643,1.08969003991194,1.53596605110797,1.01658401001451,0.825220214925093,1.21990343055349,-0.564537427835433,-0.668625503660488,-0.468981844614027,0.395308190463106,0.300003372474658,0.488958097528975,0.414434531365679,0.331684896460499,0.495081070930387,0.562763480022135,0.453976069578361,0.673848075261709,0.459074911071701,0.361172385560049,0.557780606639059,6.20274626366167,3.18026929812796,11.0885894617219,5.47414971532894,2.83954448546971,9.66354354987021
